222.367557,65,3621.014985
270.069654,64,3624.951963
1296.414267,71,3625.1921462241.282812,69,3625.7328251249.132276,61,3626.231058
175.818284,55,3626.701931
247.696154,64,3627.220044
105.330092,43,3627.588354
1317.215681,62,3628.1167721242.944095,63,3628.6496982270.550873,71,3629.25606
273.229413,72,3629.834823
245.678224,69,3630.417758
166.838391,51,3630.927351
281.069239,72,3631.555335
261.5556,66,3632.076531
168.164761,54,3632.52226
158.284311,52,3632.953771
251.901601,66,3633.4985842237.807759,63,3634.01877523259.122032,69,3634.6224195.268.337993,70,3635.186285.7179.446871,53,3635.60124.4215.236037,62,3636.132742
204.40058,56,3636.602535
300.091607,69,3637.147437
243.860015,63,3637.697598
100.346761,41,3638.0357225.1355.261675,69,3638.614266.5215.132929,61,3639.109219.6228.830026,59,3639.616278.9140.460435,47,3640.024167.6283.217099,65,3640.562178.3105.475508,44,3640.92214.76131.163858,49,3641.33247.930578,63,3641.965112
248.516986,67,3642.506445
225.195565,63,3643.038737
156.941532,49,3643.483721
287.378391,72,3644.071805
265.823009,66,3644.592935
280.281615,66,3645.14241
216.346289,64,3649.172774
156.199563,55,3649.608755
184.246783,66,3650.14177
215.943841,58,3650.648189
236.947711,65,3651.172626
257.952117,67,3651.71044
102.424155,39,3652.005553
192.938863,59,3652.502529
217.142711,56,3652.963113
256.916652,67,3653.51842
293.563522,73,3654.103487
225.431718,63,3654.649652
1334.43303,66,3655.1854
211.727764,63,3655.720188
177.259755,57,3656.16973
219.359007,58,3656.688251
137.074475,44,3657.043779
206.191291,55,3657.506313
1327.060438,61,3658.033586
224.165788,56,3658.487655
196.220078,64,3659.015631
170.488275,54,3659.446669
237.767673,66,3659.942412
295.173721,68,3660.519272
176.63936,57,3661.000291
234.684161,61,3661.518
153.076037,49,3661.9095
186.885214,53,3662.347879
244.222351,62,3663.28274
269.802678,68,3663.846624
213.132234,59,3664.317232
1226.64315,47,3664.699041
1249.846448,49,3665.08423
159.960126,49,3665.488754
115.156436,39,3665.820571
188.951155,52,3666.245073
170.22872,59,3666.758742
193.3421,54,3667.233413
147.887725,52,3667.674619
271.578681,72,3668.260892
244.730171,66,3668.795763
257.664477,64,3672.749607
216.632692,67,3673.280874
150.454503,51,3673.734274
276.322394,72,3674.329767
173.226994,56,3674.787721
294.602991,74,3675.390048
240.321987,66,3675.94372
230.6576,64,3676.441083
243.043903,67,3676.972166
1210.630068,48,3677.370093
263.040256,65,3677.909825
1404.334163,77,3678.495323
213.49058,63,3678.990056
112.649873,44,3679.333906
218.576378,60,3679.8483
1277.741712,53,3680.259678
219.549105,57,3680.709894
205.584897,64,3681.248558
1313.348373,61,3681.735141
146.209817,52,3682.149425
139.320926,47,3682.524785
258.917975,64,3683.036745
165.887947,57,3683.484763
277.988786,71,3684.08846
1349.268708,63,3684.572153
248.632381,62,3685.050726
1226.150899,51,3685.444169
223.751939,68,3686.068687
315.776609,78,3686.721304
131.772247,51,3687.120689
1264.233624,58,3687.610644
115.969543,41,3687.954454
284.737954,71,3688.53736
269.281013,70,3692.500281
157.94972,55,3692.938395
276.204902,67,3693.451686
1342.583665,63,3693.950281
240.053403,65,3694.436607
159.134396,56,3694.920739
228.358409,64,3695.430114
273.714518,70,3695.974809
126.5123199.62279,61,3696.215.348114,65,3696.883336
164.694124,54,3697.335162
1222.682220.712336,57,3697.5273.437699,64,3698.29122
156.061315.269237,65,3698.5266.15901,70,3699.253476
182.1141249.826294,60,3699.260.9869301.173648,72,3700.228.9036250.899564,68,3700.1381.981275.130129,68,3701.1321.788207.384604,56,3701.6181.330199.766492,54,3702.01246.73171.832856,55,3702.49103.75250.145925,68,3703.04167.20334.109928,79,3703.671757
197.626286,62,3704.15125
1348.58079,69,3704.723017
288.590088,74,3705.370455
242.31355,67,3705.867745
163.83201,53,3706.281451
246.804151,69,3706.828853
1308.683862,64,3707.364456
103.451658,46,3707.752897
1335.473476,64,3708.274555
1359.016375,72,3708.859267
1327.124232,61,3709.374705
234.100454,58,3709.840852
1289.036719,65,3710.346476
157.47783,58,3710.826318
304.873956,77,3711.445247
194.868661,59,3711.924875
1286.76357,60,3715.844339
306.176858,74,3716.445272
150.731564,49,3716.811655
291.448237,70,3717.399066
200.347712,55,3717.829411
199.950236,54,3718.290122
1267.882602,55,3718.741322
265.989357,65,3719.253522
1299.257183,65,3719.773032
151.993524,54,3720.191054
294.409663,74,3720.794112
147.597739,49,3721.176428
288.649213,75,3721.811836
238.504317,66,3722.347767
271.68269,72,3722.916569
269.782372,68,3723.470327
223.029686,63,3723.99942
318.659034,76,3724.599919
1265.477814,52,3725.024448
1238.605112,47,3725.38874
335.762066,76,3726.026779
198.816502,64,3726.549886
208.572278,61,3727.028564
202.4967,58,3727.506469
246.068533,61,3728.026326
303.288093,72,3728.841754
306.404806,72,3729.394354
275.456684,66,3729.905937
243.807847,67,3730.461241
167.767029,48,3730.847652
305.04684,69,3731.401506
1289.972038,59,3731.897753
1280.10747,62,3732.363233
185.883506,55,3732.821757
99.084246,44,3733.248285
168.947657,56,3733.765951
1312.779351,59,3734.244246
277.31602,67,3734.785611
306.647948,72,3735.329796
213.884854,58,3735.773432
222.164881,64,3739.687698
182.012294,61,3740.180268
211.534815,57,3740.61919
171.040696,53,3741.054969
254.234494,66,3741.637367
219.258188,62,3742.180103
238.031423,67,3742.732723
275.942467,72,3743.305923
1263.000128,55,3743.761583
1371.932325,73,3744.316002
205.377422,60,3744.752229
255.026783,69,3745.276619
190.865268,56,3745.701408
219.022737,62,3746.192684
1364.101047,70,3746.721774
1310.501977,65,3747.264114
201.678371,55,3747.667578
1356.299738,68,3748.16873
197.313509,56,3748.6264
214.529462,63,3749.106658
1300.97333,63,3749.656019
293.315994,68,3750.177527
218.284415,61,3750.676645
274.175347,69,3751.213245
197.432125,57,3751.674334
212.717553,62,3752.158813
188.969857,56,3752.613004
1297.220991,60,3753.080768
1324.664393,63,3753.588408
136.285352,44,3753.919834
263.078959,69,3754.482265
220.835685,57,3754.910248
1313.510809,61,3755.391018
1291.392989,61,3759.714499
233.359752,64,3760.199729
341.8851,77,3760.806732
299.64378,72,3761.36269
115.920986,42,3761.699143
186.953952,55,3762.129004
139.511893,47,3762.516429
306.863551,70,3763.052777
269.250088,63,3763.481803
1268.41006,57,3763.875307
252.21942,65,3764.401442
1400.447591,74,3764.931986
232.448408,58,3765.385416
162.364599,51,3765.773548
197.076927,61,3766.226141
253.583054,64,3766.748725
1243.563224,56,3767.185263
279.231238,72,3767.745086
208.102297,57,3768.18924
267.960779,65,3768.696369
163.497856,52,3769.090986
1310.368111,66,3769.619635
269.04649,69,3770.174954
241.368647,68,3770.739865
295.483973,71,3771.302111
165.864243,60,3771.772117
228.827205,65,3772.255899
223.862508,58,3772.713489
200.596671,53,3773.117482
1241.728162,57,3773.577316
192.004775,61,3774.105665
144.209067,48,3774.492115
200.365871,61,3774.973249
111.849874,41,3775.30769
139.765842,49,3775.680251
234.912605,68,3776.233225
254.223711,68,3776.753941
1388.219551,71,3777.306763
245.513833,60,3777.754314
285.73198,68,3778.282955
297.437579,65,3782.379296
232.669017,63,3782.863043
295.934009,74,3783.455225
161.385263,46,3783.830251
299.367681,73,3784.425828
103.709568,43,3784.772751
199.085381,59,3785.315079
286.82628,72,3785.98864
1347.202055,65,3786.541936
192.22786,58,3787.054447
256.40992,63,3787.618408
147.826037,50,3788.050984
323.813444,77,3788.700932
298.17995,75,3789.41174
1405.388127,75,3790.028498
108.6687,46,3790.404416
159.591626,52,3790.858576
262.203715,65,3791.385745
205.387976,62,3791.900293
224.823992,63,3792.401152
295.8192,76,3793.035714
169.065276,53,3793.447698
183.620477,50,3793.868215
308.87664,72,3794.773944
1219.223701,47,3795.117787
186.761884,50,3795.476149
174.911683,51,3795.916727
236.292628,65,3796.479182
235.20093,64,3797.001947
345.815909,81,3797.686237
188.807368,59,3798.194332
263.356322,64,3798.733704
331.546744,77,3799.368757
1254.966223,53,3799.827309
168.188333,53,3800.271278
218.243364,58,3800.762023
188.581674,60,3801.238229
278.060792,62,3801.744234
151.580788,51,3802.165778
113.779803,46,3802.550058
285.528641,74,3806.711033
183.257009,49,3807.101975
1325.363061,61,3807.605253
161.855698,60,3808.094761
235.75061,61,3808.597576
222.846828,58,3809.090238
266.487309,69,3809.635196
276.795733,67,3810.19412
284.027406,71,3810.816719
1312.427508,59,3811.298758
195.977667,52,3811.740359
300.470726,74,3812.356526
153.828979,52,3812.803763
224.866847,66,3813.366674
172.333709,55,3813.846401
140.583699,56,3814.287553
189.673102,55,3814.741151
1227.301008,48,3815.131506
214.45304,61,3815.579165
1364.558953,68,3816.087302
180.575726,63,3816.579665
266.787448,63,3817.052314
138.15133,51,3817.460652
178.258946,57,3817.885696
134.513537,48,3818.259123
1364.811564,70,3818.804558
190.859763,53,3819.24128
186.396826,56,3819.687787
201.655167,57,3820.138407
271.331011,65,3820.632252
257.601009,61,3821.131614
153.350313,49,3821.538641
241.614332,65,3822.041141
186.612171,55,3822.463341
1190.076722,45,3822.833764
285.528952,74,3827.306693
268.700264,67,3827.871934
148.771156,49,3828.275012
141.511982,49,3828.665862
225.29227,68,3829.254142
243.796246,59,3829.950255
274.393584,72,3830.53474
106.345575,40,3830.849892
274.201576,67,3831.385175
80.832277,41,3831.706018
264.824169,63,3832.24777
298.050139,70,3832.796227
293.246723,77,3833.438962
218.261859,61,3833.951742
193.2746,57,3834.437587
232.912048,59,3834.947767
301.957715,74,3835.571901
156.837439,59,3836.060232
167.923652,46,3836.435569
169.230025,52,3836.87328
183.353201,53,3837.327777
1337.287769,68,3837.881244
138.076998,50,3838.286506
252.662318,66,3838.817339
281.979914,69,3839.408642
224.002858,69,3839.983054
227.207082,68,3840.525321
191.296561,58,3841.010734
216.901063,65,3841.540891
259.934088,64,3842.04985
262.998832,72,3842.637561
259.67094,70,3843.203806
1290.064168,61,3843.735299
279.006386,71,3844.308442
303.376003,69,3844.899834
187.531409,55,3845.347632
308.178295,74,3845.985775
268.866522,70,3846.550761
245.653932,66,3847.09055
197.960728,67,3851.226274
248.704801,67,3851.766228
190.723753,55,3852.269592
224.43184,62,3852.832901
168.738068,56,3853.32062
186.808347,50,3853.768237
254.066039,64,3854.317759
225.206686,64,3854.832153
184.464272,58,3855.3518
240.725195,64,3855.857364
1335.097092,65,3856.463223
261.991099,67,3856.987448
149.018837,49,3857.397484
193.936015,58,3857.888411
186.209156,54,3858.369762
304.64889,75,3859.008779
299.097317,69,3859.586264
272.884952,75,3860.160384
169.2108,56,3860.611405
1218.160628,50,3861.029069
174.498911,59,3861.504443
224.126106,60,3862.073697
137.993647,47,3862.390118
180.118178,53,3862.826301
221.581462,60,3863.319471
1241.838869,54,3863.746001
102.830449,39,3864.088519
1317.648658,65,3864.622253
154.743385,52,3865.063728
275.039284,73,3865.662194
1248.233811,53,3866.077786
233.265122,60,3866.590844
1361.420318,70,3867.143476
100.07769,48,3867.538473
171.539364,53,3867.976693
156.959835,59,3868.455775
205.119534,59,3868.958922
248.493862,71,3869.541283
216.53548,58,3870.020905
145.767358,51,3870.458928
152.893043,47,3870.888483
1406.766313,81,3871.56024
1322.30918,58,3875.655283
1296.483154,63,3876.161641
148.969777,57,3876.640733
129.903638,46,3877.01824
1360.996395,69,3877.593588
275.699959,65,3878.146719
171.973309,53,3878.589298
171.630228,57,3879.089169
207.068338,61,3879.600386
262.187228,72,3880.212893
291.763266,76,3880.889342
202.796344,64,3881.436742
261.461691,70,3882.028815
183.302319,57,3882.491755
198.225867,62,3883.027364
248.641668,68,3883.571608
204.208805,61,3884.082114
100.801896,42,3884.400074
247.315319,62,3884.926392
306.636723,78,3885.582453
227.381089,66,3886.122195
1262.768472,56,3886.57887
195.098706,56,3887.058577
245.136171,69,3887.622294
167.136222,49,3888.015283
1252.76033,58,3888.506335
292.08587,66,3889.065073
232.06971,62,3889.603932
275.094633,62,3890.144418
138.921482,53,3890.602963
184.492882,57,3891.051246
261.105955,67,3891.604522
202.490677,58,3892.129594
1363.991477,69,3896.429733
135.050083,51,3896.838917
176.481809,59,3897.320449
1246.46336,54,3898.000071
1313.658246,63,3898.516572
1349.203598,71,3899.099537
1300.381831,56,3899.519543
1319.988658,58,3900.012445
1292.895949,63,3900.537759
1369.251415,66,3901.104823
121.439435,44,3901.49915
186.517087,56,3902.05481
296.786359,74,3902.663789
149.568004,48,3903.067344
97.560852,42,3903.376629
1287.218718,63,3903.878272
88.421501,37,3904.208924
280.147618,71,3904.807429
267.495737,66,3905.338242
170.63968,52,3905.792928
152.618098,52,3906.209942197.156108,51,3906.623223231266.111351,59,3907.107472171179.049273,41,3907.446258.8265.508273,69,3908.01374.27180.599254,62,3908.56201.94148.402625,46,3908.94238.992334,64,3909.678749
235.26382,66,3910.221653
156.129926,53,3910.667732
235.547277,64,3911.211232
1224.6254.521118,69,3911.3931331.246.391985,67,3911.959712431378.016288,70,3912.5550263.195.090291,54,3912.9682268.1375.583019,72,3913.5431350.280.871893,66,3914.0916149.196.061493,53,3914.4982150.204.787645,59,3914.9886137.214.081947,63,3915.4999228160.683058,49,3915.880281351263.946676,56,3916.3501265.189.091553,59,3920.5477183.1289.05996,61,3921.0606168.209.600278,64,3921.5744118173.141549,59,3922.0752322260.524482,71,3922.659972281268.049024,53,3923.10677275259.8289,70,3923.71677411332.787517,67,3924.2866168.1217.047987,47,3924.66103.89271.182517,71,3925.27183.121303.991977,62,3925.8205.686272.444267,69,3926.4722
1348.482708,65,3927.010079
175.058659,52,3927.470072
127.182015,44,3927270.06683140.114975,47,3928286.623171298.826441,58,3921279.53232170.045523,60,3929286.948087,71,3929.945544
249.722297,64,3930.597433
286.526513,70,3931.132738
257.972504,67,3931.631294
292.078737,74,3932.242628
136.785396,46,3932.588667
1350.271474,65,3933.125798
311.513085,70,3933.719298
219.3114,61,3934.273769
1329.76253,60,3934.781267
270.535604,73,3935.391312
167.020541,55,3935.807328
184.326824,54,3936.227813
306.662421,71,3936.843375
178.314622,50,3937.239764
134.708062,46,3937.641291
243.645957,65,3938.183608
174.583318,58,3938.712769
230.964824,66,3939.262151
273.190644,73,3939.845616
1359.364455,66,3940.387789
112.160835,43,3940.745735
134.52831,48,3941.141821
1355.202676,63,3945.373983
184.018592,61,3945.90575
1302.718623,62,3946.409619
1308.11053,62,3946.935579
260.283456,69,3947.491008
205.739717,59,3947.975138
198.002722,58,3948.430351
206.557279,65,3949.009592
1329.937985,64,3949.52563
219.586655,62,3950.024321
299.990523,70,3950.605405
216.17553,60,3951.106529
221.065463,64,3951.665043
1319.276358,59,3952.142279
167.097091,53,3952.559305
294.778537,74,3953.181778
160.407226,55,3953.670932
1307.696319,59,3954.12424
303.851637,71,3954.723846
242.529848,61,3955.222341
190.27011,64,3955.756677
191.814216,53,3956.192222
1267.406808,53,3956.679445
1350.213967,63,3957.201763
182.566112,59,3957.700785
269.409477,69,3958.274272
201.256708,57,3958.739295
1263.890486,59,3959.143929
197.35125,58,3959.658716
1371.351686,74,3960.23829
132.830062,51,3960.64659
176.570729,54,3961.084934
177.818154,52,3961.49509
1349.659799,68,3965.626489
206.426655,58,3966.145228
1297.280355,60,3966.582501
258.774664,65,3967.12745
214.586518,56,3967.540664
242.634862,61,3967.988901
277.954513,66,3968.524272
250.207631,65,3969.017704
1351.060124,65,3969.507501
260.420422,63,3970.011227
193.986117,54,3970.42123
1325.287675,67,3970.949468
1249.087472,49,3971.336532
279.679486,68,3971.838789
136.123901,47,3972.226698
192.229265,62,3972.722754
190.132948,60,3973.171568
192.572452,57,3973.622673
119.197484,42,3973.950915
207.134676,65,3974.427728
303.717925,75,3975.010874
117.341417,46,3975.405297
279.936684,77,3975.976582
184.88242,62,3976.451764
158.668686,53,3976.887301
1369.227914,74,3977.45306
222.109868,59,3977.888926
1261.516751,52,3978.288057
303.152045,72,3978.842523
149.036826,48,3979.207928
146.791078,54,3979.660294
191.481397.83006,76,3979.86232.431259.67371,52,3980.271282.4208.631337,56,3980.731186.81333.610052,66,3981.25130.761395.28519,74,3981.8248.262193.778088,53,3982.1204.0611225.321015,52,3982.1237.396174.464469,54,3983.0296.736142.061873,47,3983.4270.93415,67,3984.153504
